response;pmid
2;7959572
2;10789186
2;7747999
2;9673759
2;8398289
2;18179625
2;7624106
2;2191908
2;10561261
2;10903594
2;16445645
2;17039491
2;18266048
2;10429977
2;30223802
2;8544566
2;15851362
2;15319596
2;8745671
2;8252346
2;10889916
2;2114069
2;16546862
2;15239144
2;14992412
2;7997618
2;10678582
2;6454486
2;16258100
2;15053165
2;15947952
2;16421418
2;17333340
2;11268491
2;17963159
2;10524469
2;18059397
2;12921622
2;10638466
2;15756016
2;15798772
2;10506628
2;9123736
2;14696514
2;17805486
2;2964388
2;7617083
2;2462651
2;6346558
2;18327706
2;8445427
2;9674264
2;16043125
2;9113932
2;9808552
2;9818079
2;11342334
2;2260868
2;1310102
2;1707337
2;14693063
2;18297438
2;3129740
2;8252502
2;17961161
2;29571946
2;1730430
2;3510945
2;9443640
2;14710208
2;3697941
2;12679000
2;15226336
2;4040421
2;17100382
2;15981670
2;15738283
2;10052877
2;8266770
2;15142117
2;16721372
2;18728366
2;12745490
2;12432257
2;7481855
2;9815951
2;10645210
2;10210771
2;9215841
2;9402328
2;16360564
2;16754351
2;8398297
2;2900980
2;10037349
2;8809656
2;8808724
2;7795994
2;15638953
2;18555997
2;17410391
2;11788564
2;2430072
2;11466680
2;80269
2;15784821
2;12151963
2;9234577
2;18298328
2;14551303
2;10362330
2;7230336
2;10080615
2;10632388
2;15299185
2;7635772
2;18089329
2;6422007
2;8879903
2;9314294
2;9166498
2;29214353
2;8452110
2;8645625
2;7617268
2;12578788
2;1792913
2;9386870
2;2177966
2;1966593
2;11466135
2;12874068
2;1662119
2;16421426
2;11970745
2;11783078
2;8407313
2;10561178
2;8083698
2;17494843
2;9661633
2;18312442
2;15641029
2;8856307
2;14657228
2;18584251
2;12576418
2;14669309
2;18306034
2;11241232
2;10810443
2;9264559
2;12554999
2;10623709
2;17364556
2;17701037
2;1813213
2;8968230
2;9703859
2;17291237
2;9496494
2;29482649
2;7743508
2;11378343
2;15822121
2;16543584
2;18283036
2;12655521
2;3651264
2;16575012
2;17473198
2;16332718
2;15099968
2;17725100
2;10770364
2;17525087
2;8679463
2;16118508
2;8313315
2;1253157
2;9816328
2;17352869
1;29735975
2;8580803
2;11002232
2;10942927
2;10623699
2;9127568
2;11039459
2;18440726
2;29553096
2;8468817
2;8253342
2;1615928
2;7028256
2;11015982
2;12591992
2;18303408
2;17881144
2;16632079
2;8946862
2;15660190
2;8598656
2;142005
2;18316794
2;16740598
2;16505415
2;15358446
2;11870159
2;18349840
2;11865815
2;10430070
2;7579508
2;9876057
2;8853303
2;1705913
2;15489937
2;1383118
2;10398184
2;15661234
2;10473078
2;55523
2;10097743
2;14584065
2;11461070
2;18569991
2;12879480
2;9816069
2;15297190
2;7916038
2;17718929
2;9554929
2;1548522
2;6205336
2;1960549
2;16369744
2;9227341
2;16739318
2;7813261
2;9637885
2;17085656
2;2065322
2;15726517
2;16788003
2;8252492
2;17985985
2;3529368
2;3022035
2;7528271
2;7043767
2;11487258
2;1469796
2;17173694
2;14991627
2;10484846
2;16288803
2;9879778
2;10550139
2;10499619
2;18073378
2;9287925
2;16639731
2;18235116
2;12930419
2;9293453
2;14719069
2;17043094
2;15726120
2;1984945
2;16089141
1;17154743
2;9436247
2;17091250
2;11134091
2;10963640
2;6644348
2;12199628
2;12172244
2;15169808
2;28948534
2;9060581
2;7596174
2;8912544
2;12128107
2;11235682
2;11020195
2;17975496
2;12056707
2;12826318
1;1586526
2;16020967
2;19034345
2;10626025
2;15245618
2;3303001
2;7552009
2;16832602
2;15126656
2;1987494
2;1464164
2;1292642
2;15310768
2;10569561
2;16106400
2;17822557
2;17895897
2;17106442
2;8106818
1;11751387
2;15304161
2;17008411
2;17239942
2;11425970
2;8758248
2;17885932
2;16978950
2;15093913
2;28417284
2;7587754
2;11895206
2;18240145
2;10434322
1;12851275
2;11751062
2;9031608
2;11331325
2;29272364
2;16091454
2;7928489
2;9132824
2;1921019
2;6362841
2;29946728
2;12221468
2;3291656
2;6343312
2;1389916
2;8638645
2;7735533
2;9335519
2;2406511
2;27913995
2;18207461
2;1699654
2;9580083
2;2148245
2;8535661
2;9446355
2;799763
2;7516915
2;1743625
2;1716340
2;1674319
2;9499253
2;11432626
2;4184834
2;9535207
2;11303885
2;20948437
2;8819129
1;8360932
2;15073852
2;7847293
2;1963272
2;12368670
2;8142155
2;12195238
2;11230488
2;8374888
2;8467498
2;1992346
2;7544025
2;17490757
2;4890442
2;14652284
2;6297068
2;7669711
2;11459997
2;16941153
2;17962510
2;16437871
2;17509165
2;10561088
2;15172933
2;9194034
2;8306369
2;15699480
2;9028372
2;18172269
2;7022854
2;16765532
2;11557120
2;85250
2;8265109
2;9535211
2;7541156
2;18370214
2;29120964
2;9713469
2;17028986
2;15963825
2;29396091
2;10999727
2;9045344
2;801090
2;4574056
2;29140155
2;16260701
2;3536765
2;6276185
2;11535850
2;7749534
2;16155825
2;12182991
2;1618679
2;3895464
2;16884818
2;1801884
2;14710214
2;7627641
2;11398876
2;341250
2;12847318
2;14499016
2;15531034
2;8937489
2;12909216
2;9408319
2;356973
2;7490806
2;18212313
2;1557237
2;11898042
2;3326994
2;15565917
2;9869684
2;8955660
2;11785074
2;17695490
2;15985769
2;61380
2;1732429
2;1669270
2;16421419
2;9055138
2;8616576
2;8931674
2;8931677
2;10604137
2;9301443
2;15087034
2;8630464
2;8622023
2;3321872
2;18061528
2;371127
2;11236350
2;3898142
2;11458055
2;30228269
2;12851517
2;17970086
2;12605972
2;15354209
2;15073096
2;4617091
2;2429367
2;2182518
2;18164818
2;2646381
2;15868379
2;8996591
2;7030265
2;18583190
2;3518677
2;18499296
2;7527979
2;4447926
2;29749395
2;9829722
2;6094006
2;5328985
2;4935514
2;3129731
2;2675338
2;7620220
2;107464
2;2693243
2;2023417
2;2161449
2;2292057
2;3292373
2;7933861
2;8060148
2;1591069
2;15715102
2;7893807
2;8178734
2;12185504
2;16830214
2;8368764
2;1409413
2;10928155
2;1805577
2;11020190
2;8073309
2;7535080
2;10918410
2;2155308
2;9257428
2;16515981
2;15910714
2;29485070
2;9563887
2;8032003
2;2413835
2;16875644
2;12715951
2;17468819
2;1515426
2;17156477
2;8427434
2;1664423
1;10900369
2;16107776
2;1535064
2;1701665
2;16260693
2;12649105
2;11801766
2;15616205
2;7459899
2;2221725
2;12515634
2;18802903
2;17235043
2;10442277
2;2291452
2;10589745
2;15061266
2;9213104
2;8002639
2;11511318
2;17103167
2;7014886
2;15365188
2;29445928
2;7850315
2;15984517
2;8666352
2;8338056
2;17426445
2;10517040
2;15100501
2;16719868
2;19115696
2;8507540
2;3291602
2;9336507
2;7754120
2;12466160
2;7776561
2;11244325
2;28950357
2;12810832
2;7703833
2;15885167
2;10733537
2;17343605
2;18316473
2;17875770
2;14706580
2;17018123
2;11291836
2;12598346
2;17397698
2;7921445
2;3524826
2;8718427
2;17606725
2;368461
2;12796601
2;18318761
2;8040667
2;1411633
2;2578880
2;9170028
1;15084618
2;1355585
2;10376460
2;3554083
2;12682787
2;30056582
2;675848
2;7731511
2;30286739
2;12623503
2;17047644
2;12228197
2;15681529
2;11576835
2;1999720
2;29801465
2;8652245
2;12796591
2;15928305
2;2483556
2;17664471
2;9229414
2;11350891
2;7682153
2;8626122
2;14983953
2;14504061
2;11824878
2;18041360
2;10563400
2;9679583
2;16684789
2;1525760
2;14766258
2;1806445
2;7775263
2;10616879
2;11707834
2;17071489
2;18342453
2;30049898
2;3526604
2;1703327
2;7522629
2;15944791
2;15054378
2;10882328
2;2509521
2;7917373
2;2015606
2;6836636
2;9382499
2;16509837
2;15809523
2;12903546
2;17265527
2;15827404
2;10613975
2;15884624
2;8349433
2;9400949
2;15221995
2;17725736
2;16928937
2;16480326
2;16334165
2;1917622
2;15499224
2;2104664
2;7043340
2;18270704
2;12409588
2;15908657
2;15173858
2;15721408
2;7527453
2;11697835
2;10379744
2;8518220
2;15990861
2;8032959
2;8155389
2;10821894
2;10811235
1;11103227
2;324570
2;2013451
2;15746580
2;3887890
2;18443352
2;3297291
2;11039202
2;6190530
1;2193306
2;6439700
2;9328169
2;12234702
2;8348504
2;12794248
1;15470624
2;7693425
2;9236897
2;4093902
2;3123756
2;1099471
2;7020917
2;11847518
2;15310991
2;18756942
2;11824887
2;15643181
2;14675336
2;9233866
2;8451039
2;2527239
2;14739661
2;16638861
2;11518355
2;15028313
2;6418654
2;9609629
2;17441505
2;16480913
2;14769140
2;17879117
2;8181578
2;9915420
2;16792771
2;18478936
2;12590716
1;15308586
2;18525299
2;16275593
2;1588379
2;12207074
2;30056580
2;16188154
2;9493426
2;6345174
2;7661590
1;15723745
2;2515306
2;11967486
1;16360449
2;9816131
2;6318647
2;18303437
2;15746054
2;3055690
2;594674
2;6327926
2;2506834
2;29056549
2;393386
2;12460912
2;14666734
2;1638252
2;29229500
2;16398939
2;10541761
2;333385
2;12011137
2;15763305
2;11497339
2;11706783
2;11516094
2;29797115
2;12351595
2;16132323
2;8928197
2;9645459
2;6261948
2;11857288
2;7933175
2;29471147
2;2016615
2;17030353
2;10831195
2;11248068
2;18289577
2;15709215
2;10757557
2;11192718
2;7731455
2;11693321
2;10506601
2;12745638
2;15310782
2;10623702
2;16609069
2;8630290
2;7976685
2;8913840
2;12204669
2;18336596
2;9193189
2;9272118
2;12788191
2;15315309
2;16899628
2;10661338
2;30484987
2;7543059
2;28932928
2;11966623
2;17894707
2;3513347
2;12683627
2;7774474
2;15956037
2;8157704
2;7704492
2;15185355
2;12574822
2;65221
2;11249046
2;16033850
2;17252186
2;6416664
2;84532
2;7989928
2;10505851
2;16361631
2;16128648
2;15927054
2;17986161
2;2405533
2;7032918
2;15968003
2;3288812
2;29675772
2;7860235
2;17602086
2;6192747
2;9345018
2;10524415
2;1283088
2;9553167
2;11391579
2;2185342
2;28929593
2;3912624
2;10355577
2;16715946
2;16221145
2;10907375
2;11132217
2;16957834
2;8120552
2;9825000
2;17671114
2;17559139
2;1901514
2;9267135
2;8782454
2;9469365
2;1827031
2;8156530
2;18467721
2;8124209
2;18362939
2;1703916
2;15122076
2;15570082
2;2833850
2;16484712
2;18558665
2;15245813
2;7479391
2;14655934
2;1960558
2;14770425
2;10920133
2;30380365
2;8865126
2;16442153
2;2195551
2;12885813
2;3360648
2;16253062
2;786362
2;12751998
2;10468298
2;10678560
2;8172800
2;7485744
2;15297407
2;10471530
2;16997506
2;1985161
2;15826746
2;12819408
2;11051692
2;3909801
2;288173
2;9552071
2;9289431
2;12152996
2;17960770
2;7823337
2;14529772
2;18330510
2;15691639
2;15266173
2;17485918
2;16157532
2;15668284
2;9449585
2;29225164
2;11734596
2;7904475
2;15863975
2;10683436
2;7550393
2;29656868
2;8824688
2;8137271
2;8398333
2;17355793
2;3908214
2;11032592
2;7516831
2;1603137
2;17220668
2;3298136
2;19034342
2;17697968
2;16685159
2;10081996
2;16690359
2;16831143
2;7641217
2;2272036
2;3291771
2;2403650
2;12091334
2;11134207
2;2151275
2;9365042
2;8667053
2;17453300
2;16796796
2;12702534
2;9789420
2;6395231
2;15014005
2;16278408
2;10091800
2;10506692
2;10894864
2;15747171
2;17050876
2;16965992
2;11996471
2;9720737
2;15813712
2;15756276
2;11386413
2;10582671
2;2086672
2;16566993
2;2835127
2;16873425
2;17039986
2;17325585
2;1333895
2;12118027
2;11352954
2;11745199
2;16611662
2;16965866
2;10735761
2;1743226
2;1394820
2;17343077
2;6782258
2;12115321
2;12409567
1;9343838
2;11521796
2;12805333
2;15820070
2;16930137
2;1569454
2;11996479
2;12118026
2;11765199
2;2186321
2;2049320
2;7597306
2;30643795
2;3378465
2;12645907
2;10799728
2;1009523
2;15449035
2;29862550
2;8040034
2;11076650
2;9854471
2;18428209
2;3053207
2;9161812
2;16476893
2;9426338
2;3031840
2;12938523
2;15528985
2;10838666
2;8840988
2;9266451
2;67894
2;7881640
2;15586364
2;11524100
2;11118464
2;11565837
2;12149202
2;16322899
2;28748614
2;8417819
2;3064777
2;7597427
2;1683908
2;11592762
2;10344223
2;16942645
2;10373659
2;15129701
2;18165618
2;15867243
2;15057049
2;8678521
2;15328527
2;2211198
2;10707781
2;16760642
2;9372887
2;2693621
2;7913841
2;1738240
2;7511070
2;9774952
2;15039180
2;15385118
2;16965681
2;6680215
2;8018355
2;820425
2;17383417
2;8699235
2;7062419
2;16763786
2;10379852
2;18549893
2;9334624
2;12865913
2;11309768
2;10343193
2;10634400
2;9179059
2;18308561
2;18281545
2;11992807
2;17143602
2;17987122
2;16172454
2;9844616
2;7579809
2;17164226
2;8286013
2;1488653
2;9788578
2;15884097
2;17111557
2;7488410
2;8625036
2;10577621
2;16101162
2;16940809
2;9358933
2;15812204
2;17999404
2;9816049
1;16565742
2;16025970
2;17220608
2;1383178
2;17425681
2;9587124
2;29246721
2;10560384
2;9255293
2;381534
2;17594717
2;12297475
2;12692603
2;15765234
2;8772604
2;10188901
2;12725478
2;1517790
2;16280656
2;7484866
2;10900938
2;16051334
2;9815698
2;12065556
2;16321744
2;2579938
2;2211266
2;9261520
2;17969813
2;11269740
2;8394297
2;8521539
2;18656013
2;10862062
2;29503217
2;17852440
2;10893598
2;17920723
2;16633920
2;16878325
2;9740550
2;16044959
2;14550800
2;10374519
2;17398027
2;9028308
2;12566906
2;1531972
2;12439596
2;10584138
2;11328420
2;2529112
2;9267817
2;11606072
2;15889559
2;8314144
2;7813375
2;15060739
2;18454159
2;1606074
2;7987979
2;3904977
2;7602344
2;212170
2;16143787
2;10394674
2;7842410
2;11403173
2;17200360
2;7947254
2;29724189
2;2291455
2;7993116
2;8120556
2;10172484
2;8229141
2;7599558
2;9003479
2;10211782
2;15028971
2;17228316
2;11529247
2;7006663
2;9239167
2;12779015
2;10560380
2;9031089
2;14675350
2;15382276
2;15590410
2;16762887
2;14645427
2;11712796
2;18447714
2;2267647
2;7002259
2;18323866
2;16909971
2;6683632
2;12439613
2;9261747
2;7572762
2;16012794
2;15985369
2;12039922
2;18840133
2;15705087
2;2202342
2;175669
2;10910069
2;18430486
2;3913377
2;12839849
2;4040550
2;8572652
2;1591717
2;14607720
2;9324176
2;2087275
2;7680947
2;12975660
2;3543246
2;17671132
2;7625737
2;7970443
2;16985248
2;8629037
2;2467328
2;10954659
2;15809453
2;7888887
2;8313326
2;15165094
2;9820180
2;12518191
2;10997806
2;3581030
2;18444786
2;10555123
2;11147146
2;16020975
2;2182214
2;9829385
2;8484371
2;11859207
2;8393589
2;7532742
2;589308
2;1911461
2;30420297
2;8938564
2;3516264
2;16874014
2;17260486
2;15100502
2;8969665
2;10025370
2;8246030
2;9230829
2;16856155
2;10517038
2;15655631
2;764902
2;18505074
2;8922195
2;30511966
2;15234055
2;11268489
2;6985836
2;15007565
2;8740091
2;9527061
2;15274406
2;15588870
2;16715674
2;2258337
2;2991476
2;17695463
2;16522545
2;10632328
2;15966175
2;3903062
2;16107496
2;7961070
2;8452105
2;16878328
2;18158620
2;10679756
2;11956279
2;18465343
2;18428212
2;16821606
2;3514806
2;15196390
2;10359248
2;11824875
2;14654262
2;3537160
2;1938529
2;17453374
2;15493354
2;11917283
2;16931803
2;11180005
2;16879606
2;10578976
2;16865064
2;3526470
2;11859986
2;16251879
2;2142026
2;10733112
2;15897595
2;11236243
2;7881967
2;11298622
2;7640155
2;7812302
2;7525174
2;4009215
2;8422185
2;17917935
2;14710202
2;12018108
2;17925563
2;15661415
2;7536031
2;30539863
2;18236006
2;2553879
2;11443628
2;9253233
2;17289895
2;17998689
2;16706629
2;1526880
2;11919253
2;3902203
2;17437439
2;16636341
2;3205676
2;29863419
2;17225943
2;28726132
2;3292667
2;7585492
2;17016602
2;17099879
2;17406867
2;7820487
2;4369891
2;9889039
2;18521686
2;7537798
2;17404091
2;12452024
2;18474463
2;319900
2;9531360
2;15249589
2;17991293
2;9339752
2;16753240
2;11036377
2;10811665
2;16739327
2;9153984
2;12591675
2;16391181
2;7637408
2;11728793
2;15301878
2;1796850
2;9454123
2;15299183
2;12743142
2;12089226
2;10541372
2;12075753
2;15700033
2;11919243
2;16377585
2;16628132
2;6876443
2;16140526
2;14733999
2;12394252
2;9688007
2;15719740
2;18237795
2;2159188
2;78529
1;10784385
2;2012995
2;7829257
2;12807935
2;16037685
2;1329882
2;1322167
2;11917286
2;1634924
2;16342909
2;12409332
2;12881388
2;10590379
2;2826714
1;8000301
2;9151929
2;17492378
2;11142477
2;6992570
2;29724512
2;9469336
2;9681077
2;7933535
2;1312587
2;8560679
2;17706173
2;7826082
2;7749528
2;9829379
2;17416761
2;2034244
2;16982549
2;16395589
2;11049210
2;12207836
2;11030450
2;8308273
2;7499114
2;7850540
2;6803202
2;12412821
2;12654436
2;3861248
2;3536581
2;8558675
2;16219572
2;17593095
2;29101445
2;10812000
2;9072600
2;11006366
2;9440756
2;7636321
1;9848512
2;16182224
2;18235126
2;29635147
2;2322788
2;84711
2;18227530
2;11100274
2;1607918
2;11023193
2;7726513
2;9268976
2;10831355
2;6961952
2;2347416
2;10448262
2;10025386
2;8478668
2;9172030
2;10813543
2;9117049
2;8085278
2;12185056
2;11741131
2;17551253
2;16776849
2;7597209
2;17057563
2;16641168
2;9214325
2;16062080
2;2239805
2;11169927
2;8696714
2;17701536
2;17690789
2;7708954
2;2450814
2;2956958
2;15777983
2;8092106
2;14751144
2;12419426
2;12829674
2;3047088
2;9294472
2;7977166
2;16980603
2;2414253
2;7884421
2;11983754
2;10963196
2;15713524
2;17696238
2;9454350
2;1540878
2;10699899
2;9766721
2;10746554
2;18379360
2;1927197
2;15199598
2;1280152
2;16355385
2;2714050
2;14701781
2;9367695
2;30102194
2;14563407
2;9743966
2;12869958
2;16449523
2;7848489
2;11579239
2;29193019
2;580070
2;2194641
2;1488651
2;7493343
2;12448661
2;16462494
2;15722817
2;8286205
2;12966414
2;30605629
2;15779863
2;15667956
2;17704425
2;7617906
2;16034517
2;16513608
2;1605661
2;7540221
2;8849292
2;16133531
2;1426667
2;17762341
2;11554015
2;17470858
2;16396772
2;17657857
2;1627817
2;28863886
2;2156476
2;11138685
2;15166625
2;8080693
2;7691999
2;9635523
2;8418695
2;7935997
2;2418899
2;10022684
2;6868628
2;1728377
2;14556671
2;9387049
2;14569951
2;12530042
2;16980604
2;29876696
2;10765103
2;11237495
1;6128673
2;3904398
2;16489081
2;15711607
2;1592277
2;15769994
2;10650796
1;10871716
2;17594721
2;15046230
2;9294479
2;16807916
2;7611754
2;11385305
2;9345358
2;10697030
2;8111713
2;10235519
